split,num_tokens
train,4401
train,4559
train,4842
train,2183
train,5005
train,6216
train,3890
train,2939
train,2726
train,2555
train,2890
train,4968
train,3147
train,3123
train,2680
train,3235
train,3743
train,5315
train,3146
train,4376
train,7033
train,5039
train,2085
train,2413
train,2125
train,2416
train,2422
train,4031
train,3217
train,2163
train,3196
train,2611
train,1562
train,4504
train,3990
train,2485
train,2272
train,3083
train,2379
train,2636
train,3599
train,1622
train,3688
train,1706
train,3897
train,2189
train,2963
train,4143
train,1719
train,2109
train,2414
train,2464
train,3747
train,5180
train,4479
train,2433
train,1970
train,8001
train,2372
train,5084
train,1550
train,4790
train,3141
train,3496
train,3774
train,5269
train,4990
train,5377
train,3790
train,4033
train,4330
train,2377
train,2186
train,4407
train,1329
train,3119
train,3618
train,1736
train,3972
train,2501
train,2321
train,2853
train,4288
train,1313
train,1761
train,2246
train,2824
train,3059
train,2503
train,4322
train,4304
train,4532
train,3310
train,3299
train,3849
train,1455
train,5702
train,2367
train,3720
train,4303
train,1377
train,2164
train,2453
train,2573
train,2593
train,3332
train,4446
train,4147
train,4825
train,4634
train,3188
train,3503
train,2499
train,3674
train,5083
train,2972
train,2260
train,4996
train,3432
train,2912
train,3234
train,3503
train,3446
train,3053
train,3130
train,1402
train,3303
train,3367
train,1878
train,3032
train,4298
train,3979
train,1738
train,2412
train,597
train,6311
train,4920
train,6226
train,3582
train,2766
train,3010
train,1998
train,6119
train,3537
train,2656
train,2872
train,2104
train,4156
train,2692
train,4123
train,7498
train,2179
train,2081
train,2981
train,2418
train,2766
train,5806
train,4201
train,2679
train,800
train,3059
train,5053
train,4721
train,2704
train,3392
train,1585
train,2909
train,4247
train,366
train,1953
train,4962
train,2179
train,751
train,3089
train,2797
train,4410
train,2501
train,4065
train,3099
train,4992
train,3401
train,2959
train,3726
train,3097
train,2401
train,3016
train,3225
train,2845
train,1843
train,6502
train,3529
train,2788
train,3594
train,2076
train,3164
train,2831
train,1641
train,3238
train,4317
train,2504
train,1790
train,8172
train,2878
train,972
train,6470
train,5526
train,1770
train,2674
train,5795
train,4719
train,3820
train,3011
train,2568
train,2744
train,3483
train,3702
train,2896
train,6001
train,3944
train,1938
train,5568
train,4602
train,2842
train,3366
train,3413
train,3324
train,3990
train,3441
train,3533
train,3577
train,2151
train,4826
train,2259
train,6007
train,1462
train,4309
train,3266
train,3381
train,3650
train,2731
train,6208
train,4104
train,2980
train,4529
train,3124
train,3499
train,2790
train,2359
train,4778
train,3103
train,4271
train,2600
train,3117
train,2878
train,2389
train,1970
train,1905
train,3108
train,3435
train,1883
train,2072
train,3583
train,3730
train,4173
train,4530
train,4774
train,3149
train,857
train,2917
train,1423
train,4077
train,2870
train,2755
train,4158
train,4724
train,3708
train,3161
train,3480
train,4996
train,1706
train,4110
train,5000
train,2047
train,2774
train,2980
train,706
train,5883
train,2913
train,2521
train,2370
train,1430
train,3075
train,4847
train,3679
train,3887
train,3246
train,4436
train,7655
train,1195
train,4606
train,3804
train,3337
train,2617
train,4453
train,4009
train,1315
train,3001
train,1391
train,3371
train,1777
train,2236
train,7004
train,1596
train,3589
train,3627
train,3094
train,2945
train,3131
train,3520
train,3647
train,3088
train,2019
train,2946
train,2298
train,3294
train,3739
train,3234
train,3154
train,1541
train,1468
train,4948
train,3485
train,4661
train,4786
train,4299
train,2872
train,3177
train,3221
train,2386
train,3183
train,2875
train,3436
train,3968
train,2946
train,1826
train,3010
train,5350
train,3473
train,2406
train,2881
train,3222
train,1780
train,3041
train,4626
train,2035
train,5231
train,3569
train,4731
train,3267
train,2782
train,4932
train,2992
train,1794
train,1558
train,2997
train,2976
train,2419
train,1471
train,1981
train,4752
train,1851
train,4730
train,592
train,10579
train,4219
train,2422
train,3076
train,9084
train,2010
train,3584
train,2853
train,4557
train,4516
train,1879
train,2145
train,4080
train,3062
train,2818
train,1437
train,4633
train,3456
train,2244
train,3229
train,5795
train,2204
train,4092
train,2026
train,3193
train,3597
train,3771
train,1843
train,6306
train,5575
train,1701
train,6076
train,4424
train,3569
train,4181
train,3704
train,3365
train,5341
train,3074
train,2050
train,2598
train,3023
train,4970
train,5426
train,4478
train,2852
train,1812
train,3578
train,2645
train,4250
train,5486
train,3813
train,3810
train,3684
train,2608
train,2742
train,3767
train,3345
train,8077
train,3242
train,1345
train,3200
train,3198
train,3680
train,3383
train,5714
train,3323
train,2251
train,3813
train,5458
train,2948
train,2995
train,2973
train,4667
train,4738
train,4704
train,4945
train,1730
train,1787
train,3324
train,4587
train,4706
train,4320
train,1790
train,2053
train,2084
train,2647
train,3496
train,2423
train,2954
train,4252
train,2747
train,3662
train,3015
train,5283
train,4229
train,1726
train,2683
train,4313
train,2507
train,2502
train,1933
train,4131
train,5172
train,5195
train,4118
train,4192
train,2099
train,7550
train,5019
train,7805
train,2333
train,1827
train,2994
train,6129
train,7108
train,3106
train,4776
train,5369
train,3478
train,3267
train,3477
train,4343
train,3886
train,3630
train,5535
train,5503
train,2793
train,3683
train,1690
train,1574
train,3508
train,4399
train,1871
train,3130
train,6571
train,2497
train,2297
train,3215
train,4088
train,4763
train,5632
train,4509
train,2762
train,3845
train,4185
train,2713
train,3381
train,4346
train,3463
train,2732
train,2125
train,3507
train,3070
train,3036
train,3076
train,3956
train,3822
train,2131
train,2759
train,4217
train,3008
train,1472
train,2486
train,2812
train,6503
train,2637
train,5254
train,4488
train,2558
train,3380
train,2471
train,3727
train,1832
train,3352
train,2526
train,4403
train,4335
train,1839
train,3559
train,4318
train,4933
train,3306
train,1926
train,3422
train,2586
train,2536
train,2675
train,1724
train,1881
train,2646
train,1184
train,1218
train,2636
train,4093
train,3733
train,4094
train,4864
train,3605
train,3211
train,5466
train,1886
train,2811
train,4026
train,3831
train,5501
train,3554
train,1880
train,4231
train,1902
train,1580
train,2468
train,2758
train,4483
train,1436
train,3130
train,3872
train,2537
train,2883
train,2816
train,3421
train,1581
train,2984
train,2485
train,2370
train,3820
train,3876
train,3215
train,7934
train,3822
train,4292
train,2922
train,5218
train,3148
train,3920
train,3365
train,1650
train,677
train,7902
train,3118
train,4605
train,1790
train,5058
train,4152
train,2175
train,5734
train,1439
train,3574
train,3995
train,4279
train,4293
train,2047
train,2157
train,9011
train,2069
train,3675
train,5243
train,2325
train,3772
train,1968
train,2306
train,1322
train,4963
train,3428
train,4276
train,7560
train,4507
train,2385
train,4502
train,3033
train,5323
train,2236
train,2723
train,5142
train,3975
train,3251
train,2253
train,2820
train,3221
train,888
train,2841
train,2068
train,4425
train,2649
train,3469
train,2139
train,2832
train,5785
train,1082
train,2315
train,6536
train,4832
train,3591
train,6716
train,1461
train,2668
train,2967
train,2089
train,6362
train,2142
train,3424
train,3170
train,2825
train,2961
train,4258
train,2593
train,6786
train,4520
train,3679
train,1937
train,4591
train,1032
train,2163
train,2560
train,2655
train,4461
train,5978
train,3300
train,3156
train,1631
train,2966
train,1931
train,3880
train,1867
train,2992
train,3722
train,5189
train,2623
train,6794
train,2085
train,3163
train,4175
train,3900
train,2335
train,4926
train,1802
train,4135
train,5624
train,2091
train,5720
train,4710
train,1466
train,4017
train,8104
train,3472
train,3285
train,2647
train,3545
train,3979
train,1026
train,3363
train,2038
train,1645
train,2962
train,3274
train,2104
train,1783
train,3778
train,1585
train,6808
train,3247
train,3043
train,4044
train,2307
train,4290
train,3187
train,1658
train,4856
train,5355
train,3761
train,4766
train,2736
train,4321
train,4314
train,2528
train,5081
train,2135
train,4173
train,4506
train,2081
train,4777
train,2054
train,5367
train,2369
train,1801
train,2930
train,3139
train,3110
train,3724
train,4892
train,4101
train,2625
train,1956
train,1070
train,1565
train,4400
train,4277
train,5555
train,3673
train,2336
train,3968
train,1411
train,3696
train,9064
train,3041
train,2628
train,6364
train,3722
train,3208
train,2315
train,3052
train,1551
train,1788
train,4801
train,3287
train,3919
train,2295
train,2138
train,1548
train,1465
train,4745
train,2695
train,3748
train,3922
train,4025
train,4772
train,3773
train,1399
train,4365
train,4867
train,2411
train,1356
train,1093
train,4506
train,1948
train,3099
train,5606
train,3490
train,1571
train,2488
train,3119
train,1703
train,3945
train,2098
train,4138
train,3661
train,3594
train,2600
train,2503
train,4162
train,3389
train,6165
train,3772
train,3237
train,3056
train,1355
train,4786
train,2060
train,2291
train,3612
train,2730
train,7103
train,2746
train,3987
train,3026
train,3593
train,5270
train,4082
train,2753
train,2325
train,4740
train,4124
train,3396
train,2388
train,5291
train,2547
train,2561
train,4337
train,1411
train,3469
train,2191
train,3713
train,4251
train,4200
train,2284
train,3819
train,3755
train,4041
train,2832
train,6455
train,4047
train,2749
train,5662
train,3452
train,2850
train,2817
train,3419
train,4558
train,628
train,2206
train,3094
train,2818
train,1850
train,7029
train,3501
train,2626
train,2795
train,1439
train,3835
train,7255
train,2100
train,4005
train,2947
train,2770
train,1807
train,2944
train,3591
train,3966
train,4194
train,3605
train,2443
train,3994
train,3334
train,3340
train,3830
train,2887
train,2061
train,4381
train,2781
train,5460
train,5015
train,2921
train,2144
train,3497
train,3128
train,2877
train,4122
train,3478
train,5313
train,4082
train,1899
train,2510
train,4265
train,4770
train,3327
train,4177
train,1468
train,4053
train,4019
train,4540
train,3036
train,3658
train,2398
train,2738
train,2434
train,2139
train,4007
train,3083
train,2669
train,3828
train,3241
train,763
train,2283
train,3568
train,1994
train,3822
train,3789
train,3762
train,2535
train,3035
train,2851
train,4620
train,3904
train,2477
train,1327
train,4267
train,4293
train,4396
train,5214
train,7442
train,3192
train,3393
train,2782
train,8505
train,3639
train,2668
train,4796
train,3466
train,4288
train,4171
train,3121
train,5052
train,3230
train,4291
train,3847
train,3419
train,6625
train,6329
train,2511
train,6176
train,3719
train,2480
train,1745
train,2127
train,3468
train,3212
train,6020
train,2450
train,1839
train,3884
train,4307
train,1661
train,2641
train,5681
train,2950
train,2407
train,3808
train,3660
train,3405
train,4465
train,6703
train,4897
train,3014
train,4517
train,3274
train,4085
train,795
train,3640
train,1324
train,5317
train,3204
train,4899
train,2843
train,2082
train,6205
train,3137
train,3121
train,3925
train,5320
train,5951
train,2860
train,1496
train,3787
train,3172
train,4953
train,3714
train,1770
train,4538
train,2856
train,2527
train,2737
train,2942
train,2197
train,3869
train,3065
train,4429
train,3910
train,2902
train,3417
train,6103
train,2465
train,1445
train,3623
train,4731
train,4695
train,2197
train,3410
train,4596
train,4935
train,2932
train,4054
train,2890
train,1648
train,3380
train,1691
train,2095
train,4460
train,3029
train,2094
train,1950
train,3021
train,2635
train,4136
train,4054
train,4711
train,4635
train,3760
train,2061
train,2156
train,4310
train,4142
train,1976
train,3955
train,3400
train,3041
train,3690
train,4763
train,4461
train,1524
train,1485
train,2764
train,2778
train,2423
train,2467
train,3973
train,4288
train,3421
train,3544
train,2471
train,5683
train,1751
train,4623
train,1971
train,4066
train,2252
train,3736
train,2924
train,3211
train,2214
train,4328
train,4014
train,5368
train,12211
train,2956
train,2859
train,1563
train,3093
train,2112
train,3811
train,3818
train,11608
train,5291
train,1116
train,3137
train,2527
train,3102
train,1184
train,1868
train,3287
train,4246
train,1675
train,5461
train,2606
train,7620
train,2855
train,1393
train,8376
train,2545
train,5845
train,2580
train,1859
train,2616
train,5139
train,2337
train,4058
train,6620
train,2953
train,1604
train,3232
train,2111
train,7543
train,2597
train,1888
train,4103
train,3008
train,4188
train,2952
train,3325
train,4217
train,4333
train,4170
train,1198
train,2312
train,2375
train,2086
train,7285
train,4927
train,2553
train,1390
train,2866
train,3242
train,1608
train,1340
train,5146
train,4870
train,2170
train,3541
train,2937
train,6328
train,4539
train,8114
train,5392
train,2740
train,3998
train,3745
train,5191
train,3092
train,2843
train,3042
train,2123
train,2680
train,3028
train,2990
train,1825
train,2409
train,2887
train,3554
train,3876
train,3362
train,2449
train,841
train,4505
train,3444
train,3157
train,4057
train,3371
train,3394
train,2728
train,3015
train,5238
train,4383
train,2181
train,1966
train,4922
train,3631
train,3996
train,6379
train,2610
train,2259
train,3170
train,4686
train,2109
train,5105
train,2968
train,1069
train,4577
train,1864
train,2539
train,3181
train,1548
train,6958
train,3874
train,3243
train,4331
train,2850
train,2465
train,2776
train,3878
train,3201
train,2828
train,2234
train,5368
train,2080
train,3926
train,3130
train,2610
train,2000
train,6820
train,3029
train,2044
train,2294
train,4513
train,3370
train,1868
train,4464
train,3795
train,3585
train,4248
train,5639
train,3596
train,2832
train,3213
train,2497
train,2753
train,6304
train,2699
train,4203
train,1653
train,1876
train,2053
train,3841
train,3273
train,4083
train,5423
train,5202
train,2368
train,1835
train,2998
train,1989
train,2897
train,3986
train,4160
train,4600
train,1991
train,4008
train,4861
train,5354
train,3368
train,875
train,5878
train,3817
train,3902
train,6868
train,3313
train,4814
train,4586
train,3054
train,2433
train,4654
train,3826
train,2958
train,2968
train,2954
train,6428
train,3150
train,4083
train,2857
train,1356
train,3146
train,3560
train,4828
train,2155
train,2694
train,4308
train,1473
train,2635
train,4540
train,2976
train,3803
train,3930
train,3316
train,3225
train,2569
train,3972
train,2624
train,5124
train,3294
train,3856
train,885
train,2906
train,2563
train,4096
train,5140
train,4359
train,3090
train,2614
train,5173
train,3354
train,4194
train,3205
train,2771
train,3775
train,3860
train,1743
train,3642
train,1653
train,2610
train,3422
train,2452
train,2222
train,2414
train,5594
train,3691
train,4287
train,4934
train,3891
train,2123
train,3076
train,3466
train,1323
train,4191
train,2564
train,3380
train,4181
train,6493
train,4291
train,2833
train,4319
train,2451
train,3688
train,2945
train,2049
train,2177
train,4324
train,1809
train,4133
train,3400
train,2868
train,2637
train,2026
train,2979
train,2797
train,2345
train,2091
train,4486
train,3051
train,7671
train,2292
train,3255
train,3464
train,3106
train,4068
train,2933
train,2620
train,5321
train,2154
train,3523
train,3553
train,3764
train,3439
train,5087
train,2461
train,3927
train,5008
train,2562
train,2760
train,3035
train,2804
train,4161
train,2582
train,6078
train,4498
train,3121
train,4584
train,3402
train,1910
train,5686
train,2034
train,5153
train,5440
train,3461
train,1922
train,897
train,2381
train,2836
train,1499
train,2739
train,1754
train,4850
train,1939
train,2746
train,1876
train,1894
train,3502
train,2408
train,4114
train,1997
train,2577
train,3257
train,2542
train,5384
train,2630
train,2241
train,5806
train,4959
train,3793
train,5740
train,4116
train,4361
train,2179
train,4516
train,3735
train,5186
train,4624
train,2734
train,2432
train,4130
train,8194
train,2911
train,1625
train,4363
train,4604
train,4693
train,2987
train,2612
train,2181
train,1894
train,4263
train,3145
train,1613
train,2842
train,3060
train,2473
train,2627
train,6765
train,4176
train,3254
train,2208
train,3491
train,3474
train,6111
train,2994
train,1851
train,3438
train,2668
train,2850
train,2836
train,1911
train,5044
train,464
train,2158
train,3035
train,5955
train,5621
train,3638
train,2351
train,5310
train,3242
train,5445
train,3928
train,3543
train,3431
train,3834
train,4247
train,3278
train,4359
train,1724
train,3032
train,2456
train,2537
train,3822
train,3709
train,4111
train,3733
train,3660
train,3800
train,4247
train,2385
train,3881
train,2835
train,3305
train,4001
train,2885
train,4662
train,6450
train,5124
train,2977
train,3109
train,3082
train,2964
train,2667
train,4456
train,1471
train,3714
train,5126
train,1649
train,3838
train,3100
train,3211
train,2644
train,10449
train,3648
train,4389
train,1952
train,3099
train,3836
train,3636
train,4115
train,3671
train,3400
train,1318
train,4086
train,6571
train,5872
train,3968
train,3562
train,5464
train,2244
train,2311
train,3802
train,3913
train,2190
train,5847
train,3542
train,1804
train,4863
train,4189
train,2091
train,2503
train,5338
train,4905
train,8144
train,4975
train,2012
train,3235
train,4328
train,4119
train,3466
train,5420
train,2201
train,3094
train,1953
train,1859
train,4108
train,4289
train,2133
train,2697
train,2496
train,3480
train,4180
train,2237
train,5181
train,4847
train,5333
train,3996
train,2737
train,2939
train,2152
train,4495
train,3236
train,4009
train,2899
train,2997
train,3247
train,2937
train,4201
train,4026
train,3289
train,3347
train,3546
train,1574
train,4131
train,2869
train,2543
train,3413
train,2815
train,4796
train,3391
train,3035
train,2484
train,3981
train,1987
train,2651
train,3538
train,6531
train,4234
train,4960
train,3713
train,6241
train,6562
train,6153
train,1612
train,2970
train,4924
train,5552
train,4658
train,2960
train,2392
train,3773
train,2775
train,2472
train,1849
train,3516
train,3680
train,3053
train,1231
train,2689
train,5873
train,4012
train,2214
train,2357
train,4758
train,3091
train,4632
train,3707
train,2183
train,5733
train,3941
train,4696
train,2544
train,6490
train,1533
train,1460
train,3789
train,1549
train,5707
train,2334
train,2728
train,3900
train,2711
train,3520
train,3907
train,1996
train,6656
train,3941
train,1415
train,3332
train,2162
train,3742
train,1204
train,4737
train,2399
train,1840
train,2076
train,5217
train,4667
train,2087
train,3081
train,6256
train,2681
train,2917
train,3990
train,3598
train,5028
train,2863
train,3393
train,3589
train,4130
train,3886
train,5828
train,2078
train,6598
train,7195
train,5177
train,3296
train,4740
train,4569
train,6242
train,2086
train,4089
train,2614
train,4111
train,2680
train,6470
train,2271
train,2240
train,3540
train,3790
train,4008
train,3770
train,4927
train,4318
train,2959
train,2671
train,3369
train,3319
train,2420
train,2482
train,3796
train,3438
train,5552
train,3678
train,2002
train,4238
train,4649
train,1635
train,4991
train,4488
train,2451
train,5528
train,3323
train,2298
train,6139
train,4075
train,2753
train,2254
train,2931
train,3867
train,5332
train,3179
train,3543
train,2951
train,2116
train,2750
train,5197
train,5440
train,2827
train,3919
train,3264
train,1785
train,1933
train,3821
train,4986
train,1987
train,2618
train,3267
train,2532
train,3002
train,8765
train,3083
train,4342
train,2462
train,6005
train,3339
train,2430
train,4236
train,3741
train,2465
train,2014
train,3987
train,4088
train,3567
train,5828
train,1382
train,3477
train,2456
train,4971
train,5477
train,2902
train,3399
train,3799
train,3339
train,2537
train,2620
train,4972
train,1813
train,4727
train,4555
train,3922
train,2188
train,1753
train,2900
train,3354
train,4421
train,5395
train,5172
train,2997
train,4651
train,3331
train,2500
train,3948
train,3276
train,3616
train,2883
train,3167
train,2349
train,3621
train,2073
train,3699
train,3684
train,3617
train,5261
train,3079
train,4439
train,2544
train,5001
train,8694
train,4658
train,3251
train,3519
train,4351
train,3097
train,5387
train,2479
train,2941
train,1902
train,4079
train,2693
train,3154
train,3420
train,3189
train,3176
train,3918
train,2283
train,2576
train,4511
train,3695
train,3576
train,2566
train,2501
train,1604
train,4075
train,4294
train,4399
train,3776
train,5128
train,2644
train,3378
train,2796
train,4036
train,1627
train,3123
train,3127
train,2634
train,3865
train,3888
train,2619
train,1915
train,3084
train,3242
train,2144
train,3312
train,2640
train,2782
train,3329
train,10736
train,6611
train,3460
train,2456
train,2865
train,4080
train,4504
train,2872
train,3775
train,1132
train,2306
train,1923
train,5901
train,3543
train,1907
train,4662
train,4803
train,6758
train,2445
train,2451
train,1691
train,4736
train,2241
train,3099
train,1716
train,2794
train,1997
train,2873
train,4100
train,6365
train,3548
train,2904
train,2907
train,2639
train,2762
train,2628
train,10946
train,3441
train,3289
train,3432
train,1995
train,2582
train,3803
train,3712
train,3686
train,4876
train,4375
train,2278
train,8392
train,3015
train,3164
train,5128
train,2068
train,2120
train,2720
train,3506
train,3289
train,1520
train,4105
train,3796
train,3681
train,1848
train,1291
train,6275
train,3880
train,3914
train,2843
train,1627
train,1817
train,1889
train,3303
train,4163
train,5852
train,5258
train,3897
train,5059
train,3161
train,3600
train,1539
train,4605
train,1755
train,2572
train,1893
train,4505
train,2398
train,3231
train,1631
train,2377
train,5184
train,3889
train,3973
train,2942
train,3584
train,2710
train,3917
train,3601
train,4653
train,3818
train,1999
train,1543
train,5137
train,3957
train,5523
train,4211
train,4400
train,3747
train,1638
train,2472
train,1590
train,3435
train,2131
train,2288
train,2104
train,2481
train,3335
train,2912
train,3809
train,4695
train,1401
train,2817
train,2081
train,2919
train,3100
train,2859
train,3217
train,3885
train,2930
train,4515
train,3786
train,4384
train,2514
train,2582
train,3208
train,2045
train,3058
train,5226
train,2667
train,2960
train,2615
train,4598
train,2814
train,2735
train,1832
train,5389
train,3836
train,2129
train,1718
train,2917
train,2235
train,2963
train,1701
train,2878
train,3054
train,5347
train,3126
train,2789
train,3525
train,3339
train,4270
train,1908
train,2106
train,8800
train,3407
train,1678
train,3444
train,4097
train,5030
train,5244
train,2323
train,2976
train,1618
train,2632
train,2701
train,2492
train,2226
train,2818
train,2524
train,4007
train,4307
train,2604
train,5007
train,4013
train,2314
train,6426
train,5469
train,3140
train,1227
train,4228
train,3228
train,4013
train,2204
train,3454
train,2102
train,2351
train,2211
train,3493
train,3845
train,5249
train,1683
train,4682
train,5784
train,6105
train,979
train,2763
train,4342
train,4369
train,4119
train,4352
train,3306
train,2305
train,3971
train,3175
train,4517
train,4075
train,2572
train,4227
train,2120
train,6374
train,1114
train,2369
train,1913
train,3787
train,2558
train,2757
train,3706
train,4059
train,4928
train,4448
train,3360
train,4327
train,2781
train,4515
train,2212
train,2472
train,1967
train,2043
train,3266
train,4099
train,4536
train,2885
train,1993
train,3031
train,3177
train,2187
train,3790
train,4318
train,3671
train,2778
train,5974
train,3513
train,3108
train,2265
train,1922
train,2830
train,2216
train,3234
train,6784
train,4330
train,3971
train,4331
train,1133
train,2174
train,2028
train,3564
train,4175
train,3359
train,4482
train,3868
train,2449
train,4908
train,2120
train,2205
train,2234
train,5848
train,3376
train,2120
train,2440
train,2235
train,3314
train,2970
train,4956
train,6350
train,3408
train,2146
train,1639
train,3938
train,2390
train,2137
train,2099
train,2047
train,2352
train,8519
train,2470
train,3157
train,2496
train,4301
train,4881
train,3036
train,8218
train,2323
train,4486
train,2267
train,4006
train,3261
train,5689
train,2914
train,3649
train,2954
train,1774
train,1801
train,737
train,1835
train,3235
train,4210
train,3592
train,3995
train,2936
train,3244
train,4239
train,5581
train,3662
train,3474
train,1608
train,4412
train,4288
train,3612
train,3161
train,3884
train,5117
train,6308
train,2524
train,2650
train,4348
train,3695
train,3370
train,4459
train,3276
train,6379
train,6008
train,4016
train,6667
train,2266
train,1819
train,2448
train,3766
train,1247
train,2928
train,1740
train,2585
train,2822
train,3086
train,3435
train,2390
train,3493
train,5277
train,5356
train,3984
train,4981
train,4912
train,2158
train,3707
train,2874
train,2387
train,3273
train,5106
train,2703
train,4385
train,3041
train,3699
train,2100
train,4461
train,3277
train,2651
train,8452
train,3725
train,4590
train,2688
train,3184
train,2317
train,3355
train,2362
train,3343
train,6029
train,2855
train,4089
train,4596
train,3129
train,4017
train,2662
train,4279
train,4603
train,4572
train,3058
train,5291
train,2924
train,3050
train,5392
train,1850
train,3664
train,4347
train,2617
train,2209
train,8859
train,3234
train,1698
train,2574
train,4490
train,4678
train,3344
train,1974
train,3085
train,2590
train,2701
train,2660
train,4466
train,2990
train,3340
train,2325
train,3367
train,4086
train,3462
train,3461
train,3066
train,4895
train,2667
train,3601
train,4756
train,911
train,2900
train,3538
train,1950
train,5690
train,3615
train,3648
train,1595
train,1951
train,2048
train,3532
train,2685
train,3830
train,2789
train,3871
train,3480
train,3070
train,2353
train,3384
train,3462
train,6618
train,4181
train,2478
train,2220
train,2792
train,4658
train,3474
train,2983
train,4928
train,2724
train,2428
train,3747
train,1764
train,8087
train,982
train,3291
train,3331
train,1406
train,3242
train,2579
train,3250
train,2821
train,2868
train,1273
train,4179
train,3777
train,5235
train,5442
train,2624
train,2573
train,3560
train,4989
train,2929
train,3606
train,2978
train,1439
train,2810
train,2837
train,3736
train,4838
train,2949
train,3166
train,3912
train,2558
train,2878
train,2825
train,2958
train,1773
train,2113
train,4040
train,4159
train,1749
train,5232
train,3897
train,3980
train,4890
train,3602
train,4090
train,6819
train,3618
train,3618
train,3405
train,1756
train,3397
train,5273
train,3202
train,2846
train,2627
train,6192
train,6337
train,5095
train,3728
train,1547
train,2066
train,4396
train,2927
train,1982
train,4897
train,4821
train,8033
train,10022
train,3387
train,1905
train,3107
train,2969
train,4050
train,3210
train,5306
train,7453
train,3515
train,3976
train,1884
train,4823
train,4983
train,3535
train,4174
train,4309
train,2721
train,3205
train,1522
train,2994
train,1968
train,4687
train,5012
train,2652
train,2656
train,1759
train,3324
train,2914
train,3094
train,2854
train,3048
train,3169
train,2260
train,2829
train,1611
train,3818
train,2074
train,4040
train,5314
train,3445
train,8775
train,2939
train,6616
train,6577
train,4077
train,4164
train,2127
train,4250
train,4114
train,4317
train,2223
train,3626
train,2157
train,2675
train,8007
train,2125
train,1902
train,2009
train,4614
train,6668
train,2587
train,3722
train,4700
train,3485
train,3631
train,2773
train,4199
train,5709
train,3138
train,3762
train,5721
train,5362
train,3812
train,2323
train,3135
train,2296
train,3497
train,3687
train,3095
train,2805
train,2956
train,4633
train,2991
train,4327
train,3642
train,2336
train,4411
train,2218
train,4103
train,2451
train,3846
train,4761
train,4688
train,1861
train,3197
train,1819
train,1592
train,2610
train,7122
train,2473
train,2720
train,1550
train,3997
train,1679
train,3012
train,2183
train,4290
train,4020
train,3854
train,6314
train,5568
train,4238
train,3921
train,4055
train,2370
train,4425
train,2234
train,4979
train,4003
train,1560
train,2298
train,3974
train,4468
train,1637
train,4171
train,3846
train,4766
train,1984
train,3757
train,2348
train,2460
train,3188
train,2248
train,3268
train,4442
train,6502
train,2299
train,7045
train,4655
train,6132
train,3696
train,4623
train,2718
train,3266
train,2694
train,2441
train,4021
train,3411
train,1794
train,3343
train,4076
train,1630
train,1733
train,2122
train,6491
train,2472
train,2420
train,1991
train,5148
train,3846
train,3026
train,3689
train,2976
train,3302
train,3028
train,6120
train,4383
train,2932
train,3298
train,1734
train,2377
train,3663
train,4528
train,2224
train,4517
train,4594
train,2860
train,2771
train,3113
train,1901
train,1899
train,4913
train,3876
train,3089
train,3594
train,3235
train,4781
train,4703
train,4571
train,5079
train,1698
train,3993
train,5078
train,1481
train,2403
train,3303
train,4677
train,1485
train,3617
train,3469
train,3842
train,4561
train,3987
train,3157
train,3705
train,2263
train,3898
train,2627
train,1383
train,5130
train,1778
train,4984
train,4603
train,3527
train,1208
train,3108
train,3034
train,2538
train,2487
train,4287
train,2879
train,2332
train,7732
train,3383
train,3290
train,2760
train,4872
train,4349
train,4194
train,2815
train,3324
train,3002
train,3554
train,1025
train,1780
train,2454
train,3751
train,2500
train,3399
train,1830
train,1403
train,3095
train,2670
train,4461
train,3186
train,2984
train,5569
train,5071
train,5855
train,3681
train,8359
train,2744
train,4763
train,3193
train,3895
train,2639
train,3185
train,2374
train,2546
train,4954
train,4593
train,2415
train,1163
train,3511
train,5304
train,3085
train,2676
train,2389
train,6813
train,5996
train,3804
train,3562
train,3343
train,2386
train,5768
train,1484
train,2191
train,4055
train,3153
train,2491
train,1831
train,4163
train,3833
train,2996
train,2905
train,2726
train,3272
train,7150
train,2569
train,2797
train,6750
train,1857
train,4048
train,2764
train,4273
train,3573
train,5323
train,1787
train,3372
train,2604
train,2375
train,2336
train,5614
train,2198
train,3785
train,5290
train,2425
train,2314
train,2123
train,4963
train,4370
train,2430
train,1923
train,3410
train,2383
train,2708
train,1650
train,2751
train,2534
train,4457
train,2016
train,4354
train,1783
train,2128
train,4133
train,4370
train,1993
train,3929
train,4540
train,3510
train,1790
train,3944
train,3101
train,2976
train,5517
train,4255
train,2398
train,3744
train,2464
train,5929
train,3794
train,2536
train,3239
train,5086
train,5366
train,5643
train,1441
train,3777
train,1938
train,4454
train,4624
train,1965
train,5700
train,2993
train,1769
train,2279
train,3676
train,2584
train,2633
train,5338
train,2881
train,5057
train,3342
train,2839
train,2533
train,2524
train,2757
train,3229
train,3385
train,4374
train,4563
train,4301
train,4747
train,2571
train,2289
train,4965
train,3464
train,3346
train,3379
train,2847
train,961
train,3134
train,3065
train,3145
train,2717
train,1007
train,6146
train,2074
train,5508
train,4264
train,1787
train,3175
train,2804
train,3613
train,3092
train,2557
train,5202
train,4433
train,4415
train,3466
train,1313
train,2796
train,1514
train,4129
train,3018
train,1795
train,2596
train,2149
train,2341
train,5564
train,2056
train,4442
train,3403
train,1917
train,1444
train,769
train,2859
